003eb70 e5e0 e4e0 e2e0 d1e2 c1ba 85c9 f9f9 f9f9
0048070 b5b5 b5b5 a4b5 a41b b91b a4a4 a488 b9b9
0048080 54b9 5454 88bc b9a4 1bb5 b5a2 a2a2 8282
0048090 8281 8181 8684 5585 8b8d 008d 0000 0000
00480a0 0000 0000 0000 9f00 afb2 afaf aaaf 9dc0
00480b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00480d0 0000 c800 b29f afaa afaf aaaf 9fb2 00c8
00480e0 0000 0000 ffff 0000 0000 0000 ffff 0000
00480f0 ffff 0000 0000 0000 0000 0000 0000 0000
0048100 0000 0000 0000 0000 0000 0000 0000 0000
0048110 0000 ffff 00ff 0000 0000 ff00 0000 ff00
0048120 0000 0000 0000 0000 0000 0000 0000 0000
0048130 0000 0000 0000 0000 0000 00ff 0000 ff00
0048140 ffff ffff 0000 0000 0000 0000 0000 0000
0048150 0000 0000 0000 0000 0000 00ff 0000 0000
0048160 ff00 ffff 00ff 0000 0000 0000 0000 0000
0048170 0000 0000 00ff 0000 0000 0000 0000 0000
0048180 0000 0000 0000 0000 0000 0000 0000 0000
*
00481e0 0000 0000 0000 0000 0000 ffff 0000 0000
00481f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0048220 c69d aa1c afaf afaf aaaf c61c 009d 0000
0048230 0000 0000 0000 0000 8a00 8a8b 8185 8080
0048240 7f7f 7c7f 7f7c 8982 8a8a 8b8b 8b8b 528b
0048250 a6a6 c1a5 bda1 bdb4 88a0 f8ed f8f9 5455
0048260 54b4 5454 55bc f9f9 f9f9 85f9 a0a0 a0bd
0048270 a08b ba1d aaa7 89a0 8a86 8d8b 8d8d 8f8f
0048280 8286 8955 8d8d 8f8d 8f90 908f 9091 9191
0048290 9193 9191 9091 8f90 8f8f 8d8d 8d8d 8d8d
00482a0 8d8d 8d8d a08d a0a0 b4a0 b4a1 a08d a0a0
00482b0 a0a0 a0a0 a0a0 8ba0 8b8b 8d8b 8d8d 8d8d
00482c0 8f8f 9090 9191 9391 9393 9393 9193 9191
00482d0 9091 9090 898b 8782 9090 8f8f 8a8d 8289
00482e0 acb3 aeb0 afaf afaf abae a2ac b5a2 b5a2
00482f0 1ba2 b5a2 b51b 1b1b 881b 88b9 18b9 88b9
0048300 a4b9 a488 b9b9 b9b9 b9b5 a4b5 b5a3 a2a2
0048310 a2a2 a2a2 8182 8181 8585 8986 8d8b 868b
0048320 0000 0000 0000 0000 0000 0000 0000 1c9f
0048330 afaf afaf c0aa 009d 0000 0000 0000 0000
0048340 0000 0000 0000 0000 0000 0000 0000 0000
0048350 0000 0000 0000 0000 0000 9d00 1cc6 afaf
0048360 afaf aaaf 00c6 0000 ff00 00ff 0000 0000
0048370 ffff 0000 ffff 0000 0000 0000 0000 0000
0048380 0000 0000 0000 0000 0000 0000 0000 0000
*
0048460 0000 0000 0000 0000 0000 0000 0000 ff00
0048470 00ff 0000 0000 0000 0000 0000 0000 0000
0048480 0000 0000 0000 0000 0000 0000 0000 0000
*
00484a0 c09f af1c afaf afaf aaaf 9fb2 00c8 0000
00484b0 0000 0000 0000 0000 0000 0000 8b00 8b8a
00484c0 8086 8182 7f7f 7f7f b37c 867f 8a8a 8b8a
00484d0 8b8b 8d8d 528d b4ba bdbd bdb4 bdb4 bcbd
00484e0 54a0 b4bd 54b4 a054 bdbd 5454 cca0 bdbd
00484f0 bda1 8da1 8a8d 1e1d a6a8 558a 5481 8b8a
0048500 8d8b b98d 7f81 7f7f 8482 8b8a 908f 9090
0048510 9190 9191 9191 9191 9191 9091 9090 b48d
0048520 8d8d 8d8d 8b8d 8b8b 8a8a 8a8a 8989 8989
0048530 8989 8989 8989 8989 8a8a 8b8b 8d8b 8d8d
0048540 8d8d 8f8f 908f 9090 9191 9391 9391 9393
0048550 9393 9191 8b8d 8285 7f7f b37f 8d54 8d8d
0048560 8b8b 8489 8181 8181 aca2 aeb0 afaf afaf
0048570 abae a2ac b5a2 1bb5 881b 88a4 a488 a454
0048580 b6b9 a4a4 a454 88a4 a4b9 b5b5 1bb9 b5b5
0048590 a2b5 a21b a2a2 8281 8281 8181 8685 8985
00485a0 8d8b 008d 0000 0000 0000 0000 0000 0000
00485b0 0000 0000 9f00 af1c afaf aaaf 9dc0 0000
00485c0 0000 0000 0000 0000 0000 0000 0000 0000
*
00485e0 0000 9c00 aac0 afaf 00b2 0000 0000 ffff
00485f0 0000 0000 ffff 0000 ffff 0000 0000 0000
0048600 0000 0000 0000 0000 0000 0000 0000 0000
*
00486f0 ffff ffff ffff 0000 0000 0000 0000 0000
0048700 0000 0000 0000 0000 0000 0000 0000 0000
0048710 0000 0000 0000 0000 0000 0000 0000 c800
0048720 b29f afaa afaf afaf 1caf 9fc0 0000 0000
0048730 0000 0000 0000 0000 0000 0000 0000 0000
0048740 8a00 8b8a 8155 8080 7f7f 7f7f acb3 7f7f
0048750 8a85 8b8a 8b8b 8d8b 8d8d b48d b4a1 bdbd
0048760 bdbd b4b4 bdbd bdb4 b9ba bcb9 bdb4 bdbd
0048770 b4a1 a1bd bdbd 8dbd 898a ae1d 54a6 7f55
0048780 b3ac 5582 8a89 b355 7c7c b3b3 7f7f 807f
0048790 5582 8d8b 9191 9191 9191 9191 9191 9090
00487a0 b490 a71d 8db6 8d8d 8b8d 8b8d 8b8b 8a8a
00487b0 8a8a 8a89 8a8a 8989 8a89 8a8a 8b8a 8b8b
00487c0 8b8b 1da0 b6a7 8fa0 908f 9090 9191 9391
00487d0 9393 9393 8d8f 8286 7f7f 817f 7cb3 a97c
00487e0 8aa2 898b 8455 8180 8182 8282 8281 a281
00487f0 aca9 aeb0 afaf afaf b0ae a4ad b988 a4b9
0048800 bc54 54b4 54bc bc54 54b6 b9a4 88a4 a4b9
0048810 b5b5 a21b b5b5 a2a2 a2a2 a282 8182 8181
0048820 8586 8a86 8d8b 008b 0000 0000 0000 0000
0048830 0000 0000 0000 0000 0000 0000 1c9f afaf
0048840 afaf c6aa 00c8 0000 0000 0000 0000 0000
0048850 0000 0000 0000 0000 0000 0000 0000 0000
0048860 0000 0000 0000 0000 0000 9f00 009d 0000
0048870 0000 ff00 00ff 0000 ff00 ffff 00ff 0000
0048880 0000 0000 0000 0000 0000 0000 0000 0000
*
0048990 0000 0000 0000 0000 0000 0000 0000 9d00
00489a0 1cc6 afaa afaf afaf b2aa 9dc6 0000 0000
00489b0 0000 0000 0000 0000 0000 0000 0000 0000
00489c0 0000 0000 0000 8a8b 8089 8081 7f80 7f7f
00489d0 b37f 7f7c 827f 8b8a a08b 1dba 8db4 8f8f
00489e0 9090 a1bf b4a1 b4bd bdbd a6c1 aa1e a6aa
00489f0 a1ba bdbd bdb4 b4bd 8d8d 2a92 8a8a 5454
0048a00 55a0 b37f 7fac 7f7f 8280 7f80 817f b3a9
0048a10 7c7c 81b3 7f7f 7f7f 8282 8d8b 938d 9191
0048a20 9191 9090 ba90 a6a6 a0a7 8d8d 8d8d 8d8b
0048a30 8b8b 8a8b 898a 8a89 8989 8a8a 8a8a 8a89
0048a40 8b8b 8b8b 8d8d a7b4 a7a6 8fbc 908f 9090
0048a50 9191 8f91 8d8d 8286 7f7f 817f 7cb3 7c7c
0048a60 81a9 8081 8280 e784 8081 8181 8181 8182
0048a70 8282 82a2 a2a2 b5a3 aba9 afb0 afaf afaf
0048a80 b0ae bc1d b4b4 8db4 a0b4 b4b4 b654 a454
0048a90 a4b9 b51b b51b b5a2 a31b a2a2 a282 8281
0048aa0 8181 8282 8685 8b86 8d8d 0055 0000 0000
0048ab0 0000 0000 0000 0000 0000 0000 0000 0000
0048ac0 0000 9f00 af1c afaf aaaf c8c6 0000 0000
0048ad0 0000 0000 0000 0000 0000 0000 0000 0000
*
0048af0 0000 0000 0000 0000 ffff 0000 ffff 0000
0048b00 ffff 0000 0000 0000 0000 0000 0000 0000
0048b10 0000 0000 0000 0000 0000 0000 0000 0000
*
0048b30 ff00 0000 0000 0000 0000 0000 0000 0000
0048b40 0000 0000 0000 0000 0000 0000 0000 0000
0048b50 0000 0000 0000 0000 0000 0000 0000 ff00
0048b60 0000 0000 0000 0000 0000 0000 0000 0000
*
0048c10 0000 0000 0000 0000 0000 0000 0000 9f00
0048c20 aac0 afaf afaf afaf b2aa c89f 0000 0000
0048c30 0000 0000 0000 0000 0000 0000 0000 0000
0048c40 0000 0000 0000 0000 0000 8a8b 808a 81e7
0048c50 7f7f 7f7f 7f7f 7c7c 7f81 8980 b68b a6a6
0048c60 8ba7 8f8d bf8f 91bf 9091 8da1 b4a1 aa1e
0048c70 a11c aaa8 a1a6 b4b4 a1a1 8d8d 8b8b 908f
0048c80 8a8b 898a 7f55 ac81 7fb3 7f7f 7f7f 7f7f
0048c90 d37f c3c5 8181 7cb3 7c7c 81b3 7f81 7f7f
0048ca0 827f 8b82 8b8d 9090 a790 a6a6 bca7 8d8d
0048cb0 8d8d 8b8b 8b8b 8a8b 8a8a 898a 8a8a 8a89
0048cc0 8a89 8a8a 8b8a 8b8b 8b8d a6bc a7a6 90a5
0048cd0 8d90 8d8b 8255 7f84 7f7f 817f 7cb3 7c7c
0048ce0 81b3 8081 8080 8180 8180 8080 8181 8181
0048cf0 81e7 8281 81a2 a2a2 1ba2 84b5 841b 1bb5
0048d00 aba4 afae afaf afaf 1eae b7a6 c4bf b4a1
0048d10 b4b4 a054 88a4 1ba4 1bb5 a21b b5a2 a2a2
0048d20 82a2 82a2 8281 8281 8586 8b86 8b8d 0000
0048d30 0000 0000 0000 0000 0000 0000 0000 0000
0048d40 0000 0000 0000 0000 c800 1c9f afaf afaf
0048d50 c6aa 00c8 0000 0000 0000 0000 0000 0000
0048d60 0000 0000 0000 0000 0000 0000 0000 0000
0048d70 0000 0000 0000 0000 ffff 0000 ffff 0000
0048d80 ffff 0000 ffff 0000 0000 0000 0000 0000
0048d90 0000 0000 0000 0000 0000 0000 0000 0000
*
0048db0 0000 0000 ff00 0000 0000 0000 0000 0000
0048dc0 0000 0000 0000 0000 0000 0000 0000 0000
*
0048de0 0000 ff00 0000 0000 0000 0000 0000 0000
0048df0 0000 0000 0000 0000 0000 0000 0000 0000
*
0048e90 0000 0000 0000 0000 0000 0000 0000 9fc8
0048ea0 aab2 afaf afaf afaf c61c 0099 0000 0000
0048eb0 0000 0000 0000 0000 0000 0000 0000 0000
0048ec0 0000 0000 0000 0000 0000 0000 0000 8a8a
0048ed0 828b 8081 7f80 7f7f 7f7f b37f b37c 807f
0048ee0 a688 a6a6 a0a6 8d8d a68d afaf afaf afaf
0048ef0 a6a8 1eaf 9393 aa52 901e 8f8f 8d8d 8b8d
0048f00 8b8d 8b8d 8b8d 558a 817f b3ac 7f7f 7f7f
0048f10 7f7f 7f7f c580 cfc5 b3d8 7f7f 8181 7cb3
0048f20 7c7c b37c 81b3 7f7f 7f7f 8281 a282 a5ac
0048f30 88a5 8d8b 8d8d 8b8d 8b8d 8a8b 898a 8a8a
0048f40 8a89 8a8a 8a8a 8b8a 8b8b 8d8b 898b a5b9
0048f50 a41d 8281 8082 7f7f 817f b381 7c7c 7c7c
0048f60 b3a9 8081 c5c3 8081 8080 8080 8080 8081
0048f70 8081 8181 8281 8182 8282 a282 b5a2 a2a2
0048f80 a2a2 b51b b988 a488 b8bc af1e afaf afaf
0048f90 a8af a11c b4bf b6b4 b954 b5b5 b5b5 1bb5
0048fa0 a2a2 a2b5 a282 a281 8281 8281 8686 8d55
0048fb0 8d8b 0000 0000 0000 0000 0000 0000 0000
0048fc0 0000 0000 0000 0000 0000 0000 0000 0000
0048fd0 c6c8 afaa afaf aaaf c8c6 0000 0000 0000
0048fe0 0000 0000 0000 0000 0000 0000 0000 0000
0048ff0 0000 0000 0000 0000 0000 0000 ff00 ffff
0049000 00ff 0000 ff00 ffff 00ff 0000 0000 0000
0049010 0000 0000 0000 0000 0000 0000 0000 0000
0049020 0000 0000 0000 0000 0000 ffff 00ff 0000
0049030 0000 0000 ffff 00ff ff00 ffff 00ff 0000
0049040 ffff ffff 0000 ffff 00ff 0000 ffff ffff
0049050 0000 0000 0000 00ff 0000 00ff 0000 ffff
0049060 ffff ff00 0000 ff00 ffff 00ff 0000 0000
0049070 ff00 0000 ff00 0000 ffff 00ff ff00 0000
0049080 00ff 0000 ffff 00ff 0000 ff00 00ff 0000
0049090 ff00 ffff 00ff 00ff 0000 0000 0000 0000
00490a0 0000 0000 0000 0000 0000 0000 0000 0000
*
0049110 0000 0000 0000 0000 0000 0000 0000 c69c
0049120 aa1c afaf afaf aaaf c6b2 009d 0000 0000
0049130 0000 0000 0000 0000 0000 0000 0000 0000
*
0049150 0000 8a8b 848a 8180 7f80 7f7f 7f7f 7f7f
0049160 7c81 7fb3 b37f a6a7 8da7 52b4 aea7 afaf
0049170 afaf afaf a6af aaaa b1a1 aaa8 90a6 8f8f
0049180 8d8d 8d8d 8b8b 8b8b 898d 7f82 ac81 7fb3
0049190 7f7f 7f7f 7f7f 7f7f c5d3 1010 10c8 7fd4
00491a0 7f7f 7f7f 817f b381 7cb3 7c7c 81b3 7fb3
00491b0 7f81 7f7f 7f7f 827f 8181 8282 8181 8581
00491c0 5555 5555 5555 8555 8181 8181 8181 8181
00491d0 7f80 7f7f 7f7f 817f 8181 7c7c a97c b37c
00491e0 8181 8081 7f7f cea2 d8c5 80c3 8080 8081
00491f0 8081 8080 8081 8082 8181 8281 a281 a2a2
0049200 b5a2 a2a2 b51b 1b1b 88b5 b4a4 b4a0 bbbf
0049210 1cc4 afa8 afaf afaf 1eaf bc1d 88a4 1bb9
0049220 1b1b a2b5 b5b5 a2a2 a2a2 8182 8182 8481
0049230 8586 8d55 8d8b 0086 0000 0000 0000 0000
0049240 0000 0000 0000 0000 0000 0000 0000 0000
0049250 0000 0000 0000 c800 aac6 afaf afaf c6aa
0049260 00c8 0000 0000 0000 0000 0000 0000 0000
0049270 0000 0000 0000 0000 0000 0000 0000 0000
*
00492a0 0000 0000 0000 0000 0000 0000 ff00 0000
00492b0 ff00 0000 0000 ff00 0000 ff00 ff00 0000
00492c0 ff00 ff00 0000 ff00 ff00 0000 ff00 ff00
00492d0 0000 0000 0000 0000 0000 00ff 0000 00ff
00492e0 ff00 0000 ff00 ff00 0000 ff00 0000 ff00
00492f0 0000 0000 ff00 0000 00ff ff00 0000 ff00
0049300 ff00 0000 00ff ff00 0000 ff00 0000 ff00
0049310 00ff 0000 00ff 0000 0000 00ff 0000 0000
0049320 0000 0000 0000 0000 0000 0000 0000 0000
*
0049390 0000 0000 0000 0000 0000 0000 c800 c09f
00493a0 afaa afaf afaf aaaf 9fc0 00c8 0000 0000
00493b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00493d0 0000 0000 0000 8a8a 858a e781 7f80 7f7f
00493e0 7f7f 7f7f 817f 7c7c b37f ab7c afae afaf
00493f0 afaf afaf afaf b41e 5290 aaaa aaaa aaaa
0049400 8da1 8d8f 8d8d 8b8d 8b8d 8b8b 7f85 b37f
0049410 b3ac 7f7f 7f7f 7f7f 7f7f 7f7f c5c5 10cf
0049420 1010 c3d8 7f7f 7f7f 7f7f 7f7f 7f7f 817f
0049430 b3b3 7cb3 a97c 88b9 b3b5 81b3 8181 7f81
0049440 817f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0049450 817f 8181 b3b3 a3b3 b9bc 7ca9 7ca9 8181
0049460 7f81 7f80 8080 8080 d47f 1010 cf10 81c5
0049470 8080 8080 8180 8080 8181 8181 8182 8282
0049480 82a2 a282 a2a2 a2b5 b5a2 b5a2 b9b5 a054
0049490 a1b4 2a92 972a 9998 b22a afa8 afaf afaf
00494a0 b0af a4a5 b5b5 b5a2 a2a2 a2a3 82a2 8182
00494b0 8182 8581 8685 8b89 8d8b 0000 0000 0000
00494c0 0000 0000 0000 0000 0000 0000 0000 0000
00494d0 0000 0000 0000 0000 0000 0000 0000 c6c8
00494e0 afaa afaf aaaf c8c6 0000 0000 0000 0000
00494f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0049530 0000 0000 ff00 0000 0000 0000 0000 ff00
0049540 ff00 0000 ff00 0000 ffff ffff ff00 0000
0049550 0000 ff00 ffff ffff 0000 0000 ff00 ff00
0049560 ff00 ff00 0000 ffff ffff ff00 0000 ff00
0049570 0000 ff00 0000 0000 ff00 0000 00ff ff00
0049580 0000 ff00 ff00 0000 00ff ff00 0000 ff00
0049590 0000 00ff ff00 0000 ffff ffff 00ff 00ff
00495a0 0000 0000 0000 0000 0000 0000 0000 0000
*
0049600 0000 0000 0000 0000 ffff ffff ffff 0000
0049610 0000 0000 0000 0000 0000 0000 c800 b2c6
0049620 afaa afaf afaf 1caa 9cc6 0000 0000 0000
0049630 0000 0000 0000 0000 0000 0000 0000 0000
*
0049650 0000 0000 0000 0000 0000 8a8a 558a 8180
0049660 7f80 7f7f 7f7f b37f ac7c aeab afaf afaf
0049670 afaf 1eae 52a7 afaf b4a6 9090 bf90 aaa6
0049680 aaaa 52aa 8d8f 8d8d 8d8d 8b8d 8a8d 8155
0049690 817f 7c7c 7f81 7f7f 7f7f 7f7f 7f7f 7f7f
00496a0 b57c d3a4 d9d3 7f7f 7f7f 7f7f 7f80 7f7f
00496b0 7f7f 7f80 807f 7f7f 897f 969c b393 a9b3
00496c0 7cb3 7c7c b3a9 7c7c 7c7c 7c7c 7c7c 7c7c
00496d0 7c7c 7c7c 7ca9 7c7c b3b3 9081 2a99 7f8b
00496e0 7f7f 8080 807f 807f 807f b380 10ce c610
00496f0 d810 c3c5 8080 8080 8080 8180 8080 8181
0049700 8281 8181 a282 82a2 a2a3 b5a2 b5a2 1bb5
0049710 18b9 bcb9 a1b4 2ac4 972a 9897 9797 bb2a
0049720 a6a1 aeae afaf afaf b0ae a2ad a21b a2a2
0049730 a282 8181 8182 8581 8586 8d8a 8b8d 0000
0049740 0000 0000 0000 0000 0000 0000 0000 0000
*
0049760 0000 0000 c800 aac6 afaf afaf c6aa 00c8
0049770 0000 0000 0000 0000 0000 0000 0000 0000
*
00497b0 0000 0000 ff00 0000 ff00 0000 0000 0000
00497c0 ffff 00ff ff00 0000 ff00 0000 0000 ff00
00497d0 ff00 0000 ff00 ff00 0000 ff00 0000 0000
00497e0 ff00 ff00 ff00 ff00 0000 0000 ff00 ff00
00497f0 0000 ff00 0000 ff00 0000 0000 ff00 ffff
0049800 00ff ff00 0000 ff00 ff00 0000 00ff ff00
0049810 0000 ff00 0000 00ff ff00 0000 00ff 0000
0049820 00ff 00ff 0000 0000 0000 0000 0000 0000
0049830 0000 0000 0000 0000 0000 0000 0000 0000
*
0049880 0000 0000 0000 0000 0000 0000 ffff 0000
0049890 0000 0000 0000 0000 0000 0000 9c00 1cc6
00498a0 afaa afaf afaf b2aa 9dc6 0000 0000 0000
00498b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00498d0 0000 0000 0000 0000 0000 0000 0000 8a00
00498e0 898a 8081 7f81 acb3 b0ac afaf afaf afaf
00498f0 aaaf 1d1c 7fb3 817f 8a82 a1a7 908f 908f
0049900 9090 a1bf b1b1 8fa1 8f8d 8d8d 8d8d 898a
0049910 8181 7f7f 7c7c 7fb3 7f7f 7f7f 7f7f 7f7f
0049920 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0049930 7f7f 807f 7f7f 7f7f 7f7f 7f7f 557f 8a93
0049940 7f91 acb3 7fb3 7f7f 7f7f 7f81 8181 8181
0049950 7f81 7f81 7f81 807f 8181 b3e1 a97c 8d7f
0049960 8d8f 808b 807f 7f7f 8080 8080 8180 b380
0049970 d1b9 d3d3 d3a4 b3a4 8080 8180 8080 8081
0049980 8181 8181 8181 8282 8281 a2a2 1ba2 a2a2
0049990 a21b b51b b988 5454 a1a0 2abf 972a 9797
00499a0 2a97 932a b492 bcb4 ab1b aeb0 afaf afaf
00499b0 b0ae a2ad 82a2 8282 8181 8582 8586 8b8b
00499c0 558d 0000 0000 0000 0000 0000 0000 0000
00499d0 0000 0000 0000 0000 0000 0000 0000 0000
00499e0 0000 0000 0000 0000 0000 0000 c6c8 afaa
00499f0 afaf 1caf c89f 0000 0000 0000 0000 0000
0049a00 0000 0000 0000 0000 0000 0000 0000 0000
*
0049a30 0000 0000 0000 0000 ff00 ffff 00ff 0000
0049a40 0000 ff00 0000 0000 ff00 ffff 00ff ff00
0049a50 ffff 00ff 0000 ffff 00ff 0000 ffff 00ff
0049a60 0000 0000 ff00 ff00 ff00 ff00 ff00 ffff
0049a70 00ff ff00 ffff ff00 ffff 00ff 0000 0000
0049a80 ff00 0000 ff00 0000 ffff 00ff ff00 0000
0049a90 00ff 0000 ffff 00ff ff00 0000 0000 00ff
0049aa0 ff00 ffff 0000 ffff 00ff 0000 0000 0000
0049ab0 0000 0000 0000 0000 0000 0000 0000 0000
*
0049b10 ff00 00ff 0000 0000 0000 0000 9fc8 aac0
0049b20 afaf afaf afaf c0aa c89f 0000 0000 0000
0049b30 0000 0000 0000 0000 0000 0000 0000 0000
*
0049b60 0000 8a00 b654 b0ac afae afaf afaf aeaf
0049b70 acab 817c 938f 9099 b37c 7f81 7f7f 827f
0049b80 8a86 8b8b 9090 9090 9090 8f90 8a8f 898a
0049b90 8155 7f7f 817f bc8b 7fb3 7f7f 7f7f 7f7f
0049ba0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0049bb0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
0049bc0 807f 8486 8081 aeac c5aa a3c9 7f81 7f7f
0049bd0 7f7f 7f7f 7f80 807f 7f7f b37f c9b5 aaaa
0049be0 acae e77f 8286 8081 7f80 8081 8180 8181
0049bf0 8181 8181 8181 8081 8080 8080 8080 8080
0049c00 8081 8080 8081 8181 8182 8182 82a2 a2a2
0049c10 b5a2 1ba2 b5a2 1bb5 88b5 a0a4 b4b4 92bf
0049c20 2a2a 972a 2a2a a192 b4b4 54b4 88b9 1b1b
0049c30 aca4 aeb0 afaf afaf abae b3ad 8182 8582
0049c40 8685 8d8b 558d 0000 0000 0000 0000 0000
0049c50 0000 0000 0000 0000 0000 0000 0000 0000
*
0049c70 0000 c800 aac6 afaf afaf 9f1c 0000 0000
0049c80 0000 0000 0000 0000 0000 0000 0000 0000
*
0049cb0 0000 0000 0000 0000 0000 0000 0000 00ff
0049cc0 0000 0000 0000 ff00 0000 ff00 0000 0000
0049cd0 0000 0000 0000 0000 0000 0000 0000 0000
0049ce0 0000 0000 0000 0000 00ff 0000 00ff 0000
0049cf0 00ff 0000 0000 0000 0000 0000 0000 0000
0049d00 0000 0000 ff00 0000 ff00 0000 0000 0000
0049d10 ff00 0000 00ff 0000 0000 0000 0000 0000
0049d20 0000 0000 0000 0000 0000 0000 0000 0000
*
0049d90 0000 0000 0000 ffff 0000 0000 0000 aa00
0049da0 afaf afaf aaaf c61c 009c 0000 0000 0000
0049db0 0000 0000 0000 0000 0000 0000 0000 0000
*
0049de0 0000 9fc8 1cc6 afaa afaf afaf aeaf acb0
0049df0 b37c 7f7f 7f7f 7f7f 8285 8689 b37f 7cb3
0049e00 b37c 7f7f 7f7f 7f7f 8282 8282 8284 8282
0049e10 7f82 7f7f 7f7f b3b3 a97c 908f 7f7f 7f7f
0049e20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0049e30 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0049e40 7f7f 7f80 807f 7f7f 7f7f aeac c8c5 10c8
0049e50 acae 7f7f 7f80 7f7f 7f7f 7f7f 817f c5ac
0049e60 0010 c510 7caf 807f 7f7f 807f 807f 8180
0049e70 8181 8181 8181 8181 8181 8181 8081 8080
0049e80 8080 8080 8080 8180 8180 8180 8181 8281
0049e90 8281 a2a2 a3a2 a2a2 b5a2 b51b b91b a488
0049ea0 b4a0 a1b4 92bf 9292 bf92 a1a1 54b4 88a4
0049eb0 b5b5 b51b 1ba2 a2a2 aca2 aeb0 afaf afaf
0049ec0 abae b5ac 8686 8b8d 008b 0000 0000 0000
0049ed0 0000 0000 0000 0000 0000 0000 0000 0000
*
0049ef0 0000 0000 0000 0000 0000 c6c8 afaa afaf
0049f00 1caf 009f 0000 0000 0000 0000 0000 0000
0049f10 0000 0000 0000 0000 0000 0000 0000 0000
*
0049f40 0000 ffff ffff 0000 0000 0000 ffff 00ff
0049f50 0000 0000 0000 0000 0000 0000 0000 0000
0049f60 0000 0000 0000 0000 0000 0000 00ff 0000
0049f70 00ff 0000 00ff 0000 0000 0000 0000 0000
0049f80 0000 0000 0000 0000 ff00 ffff 00ff 0000
0049f90 0000 0000 ff00 0000 00ff 0000 0000 0000
0049fa0 0000 0000 0000 0000 0000 0000 0000 0000
*
004a010 0000 0000 0000 0000 0000 ff00 00ff 0000
004a020 0000 af00 aaaf 9fb2 00c8 0000 0000 0000
004a030 0000 0000 0000 0000 0000 0000 0000 0000
*
004a060 9c00 b2c6 afaa afaf afaf afaf 1eae a9ab
004a070 8081 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f80
004a080 7f7f 7f7f b381 7c7c b37c 81b3 8181 7f7f
004a090 7f7f 817f 8181 b3b3 7c7c b3b3 7f81 8181
004a0a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
004a0c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 aeac
004a0d0 c5aa b5c6 7fa9 7f7f 7f7f 7f80 807f 7f7f
004a0e0 7f80 b37f c9a4 aac9 a9ae 7f80 7f80 7f80
004a0f0 8180 8181 a281 a281 a281 a281 8181 8181
004a100 8181 8180 8080 8080 8180 8080 8180 8181
004a110 8281 8181 a282 a282 a2a2 b5a2 1ba2 b5a2
004a120 b51b 54b5 bca4 b4a0 b4b4 b4b4 b4a1 54b4
004a130 b9a0 b988 b51b 1bb5 a2b5 b5a2 a2a3 82a2
004a140 aca2 aeab afaf afaf b0ae b4b8 008d 0000
004a150 0000 0000 0000 0000 0000 0000 0000 0000
*
004a180 9d00 aac0 afaf afaf 9f1c 0000 0000 0000
004a190 0000 0000 0000 0000 0000 0000 0000 0000
*
004a2a0 ffff 0000 0000 9f00 0000 0000 0000 0000
004a2b0 0000 0000 0000 0000 0000 0000 0000 0000
*
004a2d0 0000 0000 0000 0000 0000 0000 0000 c800
004a2e0 c69f aa1c afaf afaf afaf aaaf c6b2 8a99
004a2f0 8a8a 8185 8081 7f7f 7f7f 7f7f 7f7f 7f7f
004a300 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8181 b3b3
004a310 b3b3 b37c b37c b37c b3b3 b3b3 7f81 7f7f
004a320 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
004a350 7f7f a9a9 81b3 7f7f 7f7f 7f7f 7f7f 7f7f
004a360 7f7f 7f7f 7f7f 807f 7f7f a981 b3ad 807f
004a370 807f 807f 8181 8181 8181 a2a2 a2a2 a2a2
004a380 a2a2 8181 8181 8081 8180 8080 8080 8081
004a390 8180 8180 8181 8281 8181 a2a2 b582 a2a2
004a3a0 a2a2 a2b5 1bb5 b5b5 8888 a0a4 54b4 a0b4
004a3b0 b6b4 5454 88b9 1bb5 a2b5 a2a2 a2b5 a2a2
004a3c0 82a2 a2a2 8281 8181 acb3 aeab afaf afaf
004a3d0 aaaf 9cc0 0000 0000 0000 0000 0000 0000
004a3e0 0000 0000 0000 0000 0000 0000 0000 0000
*
004a400 0000 0000 0000 0000 c09d afaa afaf 1caf
004a410 009f 0000 0000 0000 0000 0000 0000 0000
004a420 0000 0000 0000 0000 0000 0000 0000 0000
*
004a520 ffff 0000 ffff 0000 0000 0000 0000 0000
004a530 0000 0000 0000 0000 0000 0000 0000 0000
*
